place,lat,long,value
ESC. ANGEL SAAVEDRA CHAVEZ,-18.194066,-63.968651,41.27
ESC. ANGELICA RIVERO,-18.990373,-57.793147,31.82
ESC. APONTE J. MANUEL O.H. DEL CHACO,-20.04499,-63.52154,35.75
ESC. APONTE TINEO(ESC.GREGORIO MORENO),-17.766085,-63.18357,10.35
ESC. ASCENCION CENTRAL,-15.897535,-63.189148,45.96
ESC. ASTILLERO,-18.40132,-64.3554,75.24
ESC. ASUNCION DEL QUIQUIBEY,-14.64125,-67.51161,47.83
ESC. BELISARIO SANTISTEBAN,-16.70072,-60.96719,55.73
ESC. BENJAMIN CATACORA,-16.319984,-59.449556,40.96
ESC. BUEN DESTINO,-11.76321,-66.76987,82.29
ESC. CACHUELA,-16.20543,-63.11323,82.26
ESC. CAIRO II,-14.20468,-63.52425,100
ESC. CAMPAMENTO,-15.178595,-61.017949,43.56
ESC. CAMPO ANA MARIA,-12.94433,-65.57471,73.91
ESC. CAÑADA DOS,-18.06299,-63.32237,85.83
ESC. CANANDOA,-16.522665,-63.712271,79.01
ESC. CANDELARIA (CHIQUITOS),-18.626116,-58.986879,53.57
ESC. CARLOS MAYSER,-16.37827,-60.96424,26.53
ESC. CASAMONTES,-18.704296,-64.029522,31.3
ESC. CENT. JULIO FLORES FRANCO,-16.44536,-62.01875,43.15
ESC. CENTRAL ANGEL FOIANINI,-17.8802,-63.2851,48.12
ESC. CENTRAL BAQUETY,-12.53514,-66.79783,91.49
ESC. CENTRAL BASILIO,-18.12562,-63.19316,59.78
ESC. CENTRAL BELLA VICTORIA,-18.234377,-63.945482,46.89
ESC. CENTRAL DE ITANAMBIKUA,-20.018151,-63.51152,75.4
ESC. CENTRAL EL PUQUIO,-16.732505,-61.911699,98.98
ESC. CENTRAL FRANZ TAMAYO,-16.998596,-62.845439,76.13
ESC. CENTRAL GUADALUPE,-18.55554,-64.08943,45.1
ESC. CENTRAL IPATIMIRI,-19.775085,-63.484202,65.06
ESC. CENTRAL IYOBI,-19.388571,-62.535016,56.24
ESC. CENTRAL MONTEVERDE,-17.92225,-63.501220000000004,84.03
ESC. CENTRAL RAFAEL PABON,-20.43133,-63.28176,52.45
ESC. CENTRAL SAN CARLOS,-17.40302,-63.72837,33.54
ESC. CENTRAL SAN PEDRO,-16.672412,-62.249595,32.86
ESC. CENTRAL SAN RAMON,-16.61663,-62.49786,42.53
ESC. CENTRAL URBANA,-20.010454,-63.536192,52.19
ESC. CESAR BANZER ALIAGA,-17.40066,-63.88105,63.72
ESC. CIUDAD SATELITE NORTE,-17.60657,-63.14571,55.25
ESC. CLARACUTA,-17.733489,-63.154764,19.86
ESC. COL  CIRO MEALLA,-16.907358,-62.61414,69.15
ESC. COL. CONSTANTINO CUELLAR,-17.506414,-63.164262,37.52
ESC. COLEGIO JULIA SAID,-17.512132,-63.164069,50.19
ESC. COLONIA 5 DE MARZO,-15.365206,-63.785943,58.33
ESC. COLONIA WARNES,-19.211878,-57.948444,77.36
ESC. CONSTANZA VARGAS,-11.73581,-66.73828,40.91
ESC. COOP EDUCACIONAL PUERTO SUAREZ,-18.966289,-57.801748,36.86
ESC. COOPERE BRECHA,-19.650771,-62.625886,73.68
ESC. CORRALON,-16.36582,-63.21976,85.32
ESC. COTOCA (CORDILLERA),-18.578866,-63.273667,18.75
ESC. CRISTIANA EVANGELICA,-20.04179,-63.52061,31.79
ESC. DANIEL ZAMBRANA,-18.82769,-58.62548,45.96
ESC. DE CHACOPATA,-18.357379,-64.228447,37.9
ESC. DON BOSCO,-18.33508,-59.75139,32.82
ESC. DON BOSCO,-16.38181,-60.9684,37.23
ESC. DON BOSCO FE Y ALEGRIA,-17.35061,-64.09068,77.79
ESC. EDEY CORBAN SEHALLER,-18.717645,-64.18601,53.71
ESC. EDUARDO ABAROA,-18.385553,-63.209715,49.01
ESC. EDUARDO ABAROA,-17.55737,-63.6379,69.64
ESC. EDUARDO AVAROA,-16.962872,-63.232138,66.95
ESC. EDUCACIONAL TAPERAS,-17.65825,-62.70883,38.05
ESC. EDUCATIVA MAKANATE,-15.485105,-62.29666,96.15
ESC. EL CARMEN DE GUACAYANE,-13.12766,-64.37999,100
ESC. EL CERRITO,-13.09042,-66.7103,33.75
ESC. EL COLORADO,-17.17983,-63.42475,56.52
ESC. EL COMBATE,-15.969751,-64.483235,70.59
ESC. EL DESENGAÑO,-14.27502,-65.44534,49.57
ESC. EL JIPA,-17.504279,-63.145855,53.97
ESC. EL PALLAR,-16.762518,-64.81531,69.52
ESC. EL PROGRESO,-16.91284,-62.62124,74.56
ESC. EL TINTO,-17.66647,-61.51249,42.57
ESC. EL TUNA,-16.62828,-59.6983,21.48
ESC. ELENA VACA ANTELO,-17.99134,-63.3835,49.8
ESC. ELIODORO PAZ,-18.96109,-57.79655,30.15
ESC. EMILIA CABALLERO,-17.96113,-64.63905,81.25
ESC. EMILIO FINOT,-19.42237,-63.530809,38.4
ESC. EMILIO SUNCER SALINAS,-17.601882,-61.988438,54.31
ESC. ENRIQUE QUINTELA,-20.011848,-63.184159,56.57
ESC. ESCUELA SAN MATEO,-17.75753,-64.66927,87.82
ESC. ESTACION CHARAGUA,-19.782664,-63.148697,49.87
ESC. ESTEBAN GEBARD,-15.903269,-63.186997,41.32
ESC. EVANGELICA RINCON DEL TIGRE,-18.210793,-58.168054,44.39
ESC. FE ALEGRIA,-17.65843,-62.72065,39.35
ESC. FE Y ALEGRIA,-17.981,-63.45194,67.61
ESC. FE Y ALEGRIA,-17.096387,-62.684614,48.25
ESC. FE Y ALEGRIA,-16.825412,-63.48004,53.2
ESC. FE Y ALEGRIA TITO BOLTAN,-16.84723,-63.428714,50.3
ESC. FISCAL DE NINOS SANTA FE,-17.39861,-63.82872,56.89
ESC. FISCAL POTRERO LARGO,-17.56155,-63.11728,55.31
ESC. FRAY SANTIAGO DE RIVERO,-17.85656,-63.30791,38.53
ESC. GABRIEL JOSE MORENO,-17.88486,-62.94179,24.44
ESC. GABRIEL RENE MORENO,-20.03892,-63.52212,39.77
ESC. GABRIEL RENE MORENO,-17.913511,-64.526665,60.56
ESC. GERMAN BUSCH,-17.84692,-60.74323,34.84
ESC. GERMAN BUSCH,-17.73681,-63.1716,17.39
ESC. GERMAN BUSCH,-17.404915,-63.885625,60.88
ESC. GERMAN BUSCH YACUSES,-18.97605,-58.23871,53.74
ESC. GISELA BRUN SCIARONI,-19.004686,-57.716504,33.77
ESC. GODOFREDO TRENKER,-16.78576,-60.67352,30.5
ESC. GRAL SAN MARTIN,-16.701741,-62.856907,80.97
ESC. GRAL. AGUSTIN SAAVEDRA,-18.1794,-63.87621,38.14
ESC. GREMIAL CORTEZ,-17.82349,-63.01388,54.78
ESC. GUADALUPE FE Y ALEGRIA,-16.13626,-62.02316,46.85
ESC. GUIDO OSWALDO SUANZO,-18.33875,-59.75161,30.81
ESC. HABRA DE CAPILLA,-17.87328,-64.73131,84.26
ESC. HOLANDA,-16.88703,-61.79376,100
ESC. HUMBERTO VILLARROEL,-18.09421,-64.58239,64.05
ESC. IBAMIRAPINTA,-19.804992,-63.482877,64.22
ESC. IGNACIO TERAN,-18.48932,-64.10592,35.13
ESC. INDIGENA ARENALES,-15.10867,-66.9127,97.01
ESC. JOSE CASTRILLO,-20.03724,-63.52077,47.32
ESC. JOSE J.DORADO,-16.69866,-60.96856,48.87
ESC. JOSE LUIS CASTRO,-17.34488,-62.55427,66.32
ESC. JOSE MARIANO SERRANO,-17.72271,-63.16407,12.74
ESC. JOSE MIGUEL DE VELASCO,-17.9662,-63.21535,36.76
ESC. JOSE PARADA LAGUINDEY,-17.72245,-63.38077,31.22
ESC. JOSE VICENTE SOLIZ Y RAMOS,-17.89064,-63.32945,42.71
ESC. JOSEFINA GOYTIA,-18.96123,-57.80096,27.38
ESC. JUAN PABLO SEGUNDO,-17.26752,-62.55701,61.94
ESC. JUANA AZURDUY DE PADILLA,-17.87674,-63.26641,41.27
ESC. JUANA AZURDUY DE PADILLA,-17.51302,-63.0628,61.35
ESC. JUANA AZURDUY DE PADILLA,-10.99538,-66.07388,20.85
ESC. JUANA CARMEN ROMAN,-18.4858,-64.10367,37.03
ESC. JULIO LANDIVAR,-17.35695,-63.39304,19.27
ESC. KURUGUAKUA,-19.388914,-63.395339,79.05
ESC. LA AGUADA,-18.336421,-64.142375,35.56
ESC. LA APLICACION,-17.354774,-63.394758,21
ESC. LA ASUNTA SAN BERNARDO,-16.76817,-62.57837,61.3
ESC. LA CONQUISTA,-16.733663,-63.95355,84.41
ESC. LA CRUZ,-14.97601,-66.73125,93.23
ESC. LA ELVIRA,-18.05682,-63.44523,40.91
ESC. LA HIGUERA,-18.794723,-64.201112,35.86
ESC. LA PATRIA,-17.124592,-63.339413,51.47
ESC. LA PEÑA,-17.96183,-62.96586,86.45
ESC. LA PEÑA- BRECHA-3,-17.98781,-63.05506,51.59
ESC. LAGUNILLAS,-19.65222,-63.67723,54.13
ESC. LAS PALMAS,-17.07745,-63.27835,62.9
ESC. LAS PETAS,-16.379134,-59.182016,33.76
ESC. LEONOR RIVERA,-17.838811,-60.743196,38.62
ESC. LIC. SENORITAS MONSENOR DANIEL RIVE,-16.381938,-60.95947,22.09
ESC. LOLA TERRAZAS DE GASSER,-17.571737,-63.241151,41.1
ESC. LOMA SUAREZ,-14.76063,-64.96272,56.46
ESC. LOS CHACOS,-15.93742,-63.534789,8
ESC. LOS SITANOS,-18.86124,-63.959121,19.44
ESC. LOS SOTOS,-18.24889,-59.8557,57.3
ESC. LOS TRONCOS,-17.06814,-62.63882,45.45
ESC. MANGALITO,-14.84847,-64.91572,44.28
ESC. MANZANAL,-17.84591,-64.77901,91.58
ESC. MARCELINO CHAIPANA,-18.10087,-64.43036,54.73
ESC. MARCELINO REVOLLO,-19.72541,-63.39302,56.87
ESC. MARIANO SAUCEDO SEVILLA,-17.45934,-63.66378,38.19
ESC. MARISCAL ANTONIO JOSE DE SUCRE,-17.74769,-63.05227,36.36
ESC. MARISCAL SUCRE,-19.35422,-63.50597,35.13
ESC. MARISCAL SUCRE,-17.38778,-63.96143,76.38
ESC. MARISCAL SUCRE,-16.37599,-60.97673,22.13
ESC. MARISTA,-18.34039,-59.75665,33.7
ESC. MARTINA DORADO,-17.35174,-63.39271,25.61
ESC. MAX FERNANDEZ ROJAS,-16.97607,-62.54577,77.7
ESC. MEJILLONES,-10.82544,-65.35355,32.24
ESC. MIGUEL LANDIVAR,-19.281863,-63.443192,65.2
ESC. MIGUEL SUAREZ ARANA,-18.96855,-57.79474,33.23
ESC. MIRAFLORES II,-17.12125,-60.58031,74.89
ESC. MISION FATIMA,-15.45636,-66.746,93.27
ESC. MIXTA LA FRONTERA,-19.02897,-57.70963,48.2
ESC. MONSEÑOR BONIFACIO,-17.07628,-61.49168,43.92
ESC. MONTE CRISTO,-15.611731,-64.374031,53.33
ESC. MONTE CRISTO DEL TIQUIN,-13.62647,-61.97526,81.74
ESC. MONTE RICO,-17.37492,-62.48614,88.18
ESC. MORE-MONTE AZUL,-12.09472,-64.91856,100
ESC. MOROMORO,-18.366637,-64.322595,35.04
ESC. MUNICIPAL ROSAL CENTRO,-17.934066,-62.680056,43.8
ESC. NACIONAL BOLIVIA,-17.40517,-63.88673,70.18
ESC. NACIONES UNIDAS,-17.9931,-63.38043,60.03
ESC. NAPOLEON GOMEZ,-18.17913,-63.87625,35
ESC. NAPOLEON MONTERO MONTERO,-18.33945,-59.59888,23.34
ESC. NATANIEL VERDUGEZ,-17.85087,-63.25018,47.11
ESC. NESTOR PAZ ZAMORA,-18.334068,-63.947953,40.54
ESC. NIÑO JESUS,-20.04194,-63.51853,28.49
ESC. NOEL KENP MERCADO,-17.08242,-64.29475,85.52
ESC. NORMAL ENRIQUET  FINOT,-17.76357,-63.19629,7.77
ESC. NUCLEO  MARISCAL SUCRE,-17.10982,-63.12855,64.89
ESC. NUCLEO 66 2 DE AGOSTO,-16.639802,-62.788389,68
ESC. NUCLEO ARIRUMA,-18.301195,-64.263305,55.48
ESC. NUCLEO CENTRAL,-18.52514,-64.29378,71.19
ESC. NUCLEO CENTRAL,-17.58445,-63.51644,30.76
ESC. NUCLEO CENTRAL,-17.163775,-63.761351,79.21
ESC. NUCLEO CENTRAL MINERO,-17.113123,-63.233989,42.38
ESC. NUCLEO CENTRAL MURILLO,-16.755574,-63.550268,63.53
ESC. NUCLEO CENTRAL NUEVA ESPERANZA,-17.16079,-63.21746,54.17
ESC. NUCLEO CENTRAL SANTA FE,-17.69273,-63.521552,80.19
ESC. NUCLEO EL BELLO,-18.4416,-64.1921,11.63
ESC. NUCLEO ESCOLAR LA BRECHA,-19.505582,-62.560903,64.46
ESC. NUCLEO ESCOLAR YAGUARU,-15.600331,-63.22532,34.23
ESC. NUCLEO MARISCAL SUCRE,-16.967262,-63.219397,66.72
ESC. NUCLEO POSTERVALLE,-18.492921,-63.836033,29.06
ESC. NUCLEO SAN JUAN,-18.337358,-64.203352,32.67
ESC. NUCLEO SAN JUAN DEL ROSARIO,-18.305141,-63.809243,41.62
ESC. NUCLEO SANTA ROSA,-17.86679,-64.245937,59.04
ESC. NUCLEO TUCUMANCILLO,-18.376884,-64.148977,30.19
ESC. NUESTRA SEÑORA DE FATIMA,-14.83099,-64.89811,31.16
ESC. NUEVA AURORA,-17.49827,-62.80148,18.75
ESC. NUEVA ESPERANZA,-18.443284,-62.816879,77.11
ESC. NUEVA ESPERANZA,-12.97329,-66.00737,47.06
ESC. NUEVO HORIZONTE,-17.43794,-60.73072,33.33
ESC. NUEVO SIMON BOLLIVAR,-17.4061,-63.88425,62.2
ESC. OBISPO MANUEL JOSE PEÑA,-18.488439,-64.107881,35.85
ESC. OBISPO SANTISTEBAN,-16.84942,-63.382851,71.12
ESC. OCONI,-17.982822,-64.683177,93.88
ESC. OKITA,-20.005202,-63.274383,85.71
ESC. OROMOMO,-16.043994,-66.187433,84.9
ESC. OVIDIO SUAREZ,-17.45913,-63.66139,45.55
ESC. PADRE MATIAS LENS,-16.76787,-61.81025,54.99
ESC. PADRE REMO PRANDINI VIOTTI,-16.67545,-63.6132,62.3
ESC. PAILITA,-15.529736,-60.976441,58.49
ESC. PALESTINA,-15.5535,-62.25437,95.08
ESC. PALMARITO,-19.490204,-63.460997,91.73
ESC. PALMASOLA (EL CARMEN),-17.891877,-64.208796,67.81
ESC. PALMERAS,-18.20027,-58.206206,49.38
ESC. PALOMETAS,-17.03255,-63.52637,44.58
ESC. PAMPA DEL COSCAL,-18.299728000000002,-63.423712,68.22
ESC. PASTO MERCADO QUIROGA,-17.12932,-63.43382,51.67
ESC. PATUJU,-16.9081,-62.61599,72.06
ESC. PEDRO ARISTIDES,-18.08937,-64.11092,34.28
ESC. PEDRO IGNACIO MUIBA,-14.84481,-64.91414,36.49
ESC. PEROTO,-17.476332,-63.418005,25.49
ESC. PIRAIMIRI,-18.637267,-63.966419,35.21
ESC. PLAYA ANCHA,-14.62954,-67.26197,92
ESC. POPULAR DON BOSCO,-17.292543,-63.851316,40.71
ESC. POZA VERDE,-17.71927,-62.70517,81.11
ESC. PROF. DELFIN ARTEAGA IPATI,-19.764914,-63.561366,49.68
ESC. PTO. CAMACHO,-18.90593,-63.39868,41.47
ESC. PUEBLO NUEVO PARAPETI,-20.026261,-63.15191,58.55
ESC. PUEBLOS UNIDOS,-16.07503,-64.081781,85.92
ESC. PUERTO SAN BORJA,-14.98267,-65.79875,85.19
ESC. PUERTO TERESA,-13.44813,-66.60133,25.76
ESC. PUERTO USTAREZ,-12.40728,-64.45786,66.67
ESC. PUERTO VARADOR,-14.87702,-64.99762,42.24
ESC. PUESTO PAZ,-17.48613,-62.44294,65.52
ESC. QUEBRADA LEON,-17.96212,-63.47776,70.68
ESC. RAUL MONJE ROCA,-14.83707,-64.8938,34.51
ESC. REAL AMERICA(ESC.F.FLORIDA),-17.728324,-63.162059,23.83
ESC. RECREO,-16.425825,-61.05543,64.15
ESC. RENE BARRIENTOS,-17.77159,-63.198154,22.7
ESC. RENE BARRIENTOS ORTUÑO,-18.11939,-63.95997,53.88
ESC. RENE BARRIENTOS ORTUÑO,-14.29512,-67.33835,42
ESC. RINCON DE PALOMETA,-17.013996,-63.552088,33.59
ESC. RIO SECO FLORIDA,-18.67221,-63.24144,45.81
ESC. RUBEN DARIO SOLIZ,-17.93966,-63.35154,50.54
ESC. RURAL JASIAQUIRI,-13.72094,-63.7384,53.02
ESC. SAGRADA FAMILIA,-18.33087,-59.75781,30.17
ESC. SAMUEL LOPEZ MENDOZA,-19.002369,-57.717404,40.9
ESC. SAN ANTONIO,-16.834164,-62.723049,80.49
ESC. SAN ANTONIO DEL POTRERO,-18.342,-59.74802,69.77
ESC. SAN BORJA RIO BLANCO,-12.62778,-64.10181,45.39
ESC. SAN FERNANDO,-17.259623,-58.637667,21.95
ESC. SAN FRANCISCO DEL YATA,-10.61194,-65.51111,35.56
ESC. SAN IGNACIO,-17.278801,-63.570693,36.26
ESC. SAN IGNACIO DE LOYOLA,-18.118194,-64.216267,31.15
ESC. SAN ISIDRO,-18.04461,-64.43211,49.88
ESC. SAN JOSE,-14.30772,-67.37435,50.6
ESC. SAN JOSE,-10.81522,-65.34554,33.92
ESC. SAN JOSE DE LA CAPILLA,-18.0994,-64.4388,52.1
ESC. SAN JOSE DE YOTAU,-16.174824,-63.021948,67.54
ESC. SAN JOSEMA,-16.263884,-61.037795,69.32
ESC. SAN JUAN,-17.77805,-59.93511,43.1
ESC. SAN JUAN DEL MACOÑO,-16.045921,-60.182398,30.19
ESC. SAN JUAN DEL POTRERO,-17.96157,-64.29284,46.41
ESC. SAN LUIS,-16.94883,-63.78288,86.07
ESC. SAN MARCOS,-13.81978,-67.50578,14.29
ESC. SAN MARTIN,-15.39137,-61.48943,85.35
ESC. SAN PABLO,-15.901607,-63.303127,60.9
ESC. SAN RAFAEL,-18.1077,-64.56412,73
ESC. SAN SALVADOR NUCLEO 38,-16.53014,-63.01813,88.89
ESC. SAN SILVESTRE,-16.87776,-63.336297,69.64
ESC. SANTA ANA,-18.70716,-58.78492,50.85
ESC. SANTA ELENA,-11.043493,-67.828016,45.45
ESC. SANTA ISABEL,-16.41756,-58.64299,74.74
ESC. SANTA MARIA,-15.728429,-63.45625,68.31
ESC. SANTA ROSA,-18.31618,-63.003792,47.52
ESC. SANTA ROSA,-17.11006,-63.59691,34.29
ESC. SANTA ROSA DE LA MINA,-16.54375,-62.46406,39.04
ESC. SANTA ROSITA,-18.52326,-64.08921,32.54
ESC. SANTA TERESITA,-17.94919,-60.49098,100
ESC. SANTA TERESITA (CURURU),-15.500628,-63.201285,18.18
ESC. SANTIAGO DEL VALLE,-18.221287,-63.916443,28.43
ESC. SANTO CORAZON,-17.97362,-58.80663,32.71
ESC. SEBASTIAN PAGADOR,-16.911285,-62.625744,94.23
ESC. SECC SAN FRANCISCO DE ASIS,-18.13124,-62.9499,65.11
ESC. SECC. CENTRAL MASAVI,-19.370372,-63.279874,74.15
ESC. SECC. CHOROQUETAL LA ELE,-20.443993,-62.831223,38.46
ESC. SECC. CURUNDAITY,-19.96275,-63.52541,84
ESC. SECC. DE KAIPEPE,-19.719167,-63.141683,71.43
ESC. SECC. EL ARENAL,-20.403469,-63.514217,87.5
ESC. SECC. EL CURICHI,-18.753135,-63.21993,31.31
ESC. SECC. EL ESPINO,-19.22458,-63.260082,85.71
ESC. SECC. GUASANTI,-19.78613,-63.42537,75.43
ESC. SECC. GUIRARAPO,-20.09914,-63.48684,63.72
ESC. SECC. HUARIRENDA NUEVA,-19.175786,-62.528062,64.98
ESC. SECC. IMBOCHI,-20.06726,-63.51324,64.71
ESC. SECC. ITAKUATIA,-20.114094,-63.663027,28.81
ESC. SECC. POZO DE MONTE,-20.287397,-63.262088,64.79
ESC. SECC. PUENTE VIEJO,-20.01106,-63.54469,71.35
ESC. SECC. RANCHO NUEVO,-19.440204,-62.567922,55.31
ESC. SECC. TACOBO,-18.989088,-63.328658,75
ESC. SECC. TAPUTA,-19.590196,-63.221047,94.35
ESC. SECC.MON.SALVATIERRA,-15.50296,-63.01738,58.44
ESC. SECCIONAL,-17.03029,-63.31478,89.47
ESC. SECCIONAL AGUADA GRANDE,-19.49386,-63.674118,57.54
ESC. SECCIONAL AGUAS CALIENTES,-18.45304,-59.50294,67.17
ESC. SECCIONAL ALTO PARAPETI,-19.947464,-63.640233,81.67
ESC. SECCIONAL CAIPIPENDI,-19.78204,-63.3559,77.55
ESC. SECCIONAL CALENDARIA,-16.2456,-62.12077,63.64
ESC. SECCIONAL CAÑADA LARGA,-17.641934,-62.491463,39.05
ESC. SECCIONAL CANDELARIA,-16.764517,-58.934118,47.83
ESC. SECCIONAL CAPIRENDA,-19.6701,-63.37655,78.57
ESC. SECCIONAL CORONACION,-16.50191,-62.63953,67.73
ESC. SECCIONAL EL CARMEN,-16.36871,-63.209898,60.74
ESC. SECCIONAL EL FILO,-18.416954,-63.595217,4.76
ESC. SECCIONAL EL RODEO,-19.963118,-63.412659,83.06
ESC. SECCIONAL FAJA BOLIVAR,-16.973433,-63.228981,100
ESC. SECCIONAL ISIPORENDA,-19.833383,-62.730233,74.55
ESC. SECCIONAL ITATIQUE,-20.261714,-63.150445,90.12
ESC. SECCIONAL ITEMBEGUAZU,-19.36706,-63.36713,52.94
ESC. SECCIONAL LIMONCITO,-15.917671,-63.383224,34.38
ESC. SECCIONAL LITORAL,-16.72976,-63.57311,71.91
ESC. SECCIONAL PALMARITO,-15.68015,-61.58675,24.76
ESC. SECCIONAL PIPI,-20.083076,-63.42315,84.62
ESC. SECCIONAL PUEBLO VIEJO,-18.56561,-63.379357,45.02
ESC. SECCIONAL S. MIGUEL POCITO,-19.68275,-63.45378,33.9
ESC. SECCIONAL SALINAS,-16.981817,-61.857027,58.86
ESC. SECCIONAL SAN F. DE PARAPETI,-19.988769,-63.139552,68.15
ESC. SECCIONAL SAN LORENZO,-19.649003,-63.124447,56.63
