place,lat,long,value
ESC. SECCIONAL SANTA RITA,-17.97818,-63.37109,53.63
ESC. SECCIONAL VILLA FLOR,-17.91508,-63.12761,47.06
ESC. SERAFIN RODRIGUEZ,-18.78667,-63.31145,41.04
ESC. SIBERIA,-17.82761,-64.75382,74.36
ESC. SORAIDA,-14.05581,-67.50439,41.67
ESC. SUB. CENTRAL LA PORFIA,-17.056706,-63.151138,61.8
ESC. TACUARAL DE MATTOS,-14.99362,-66.53598,95.92
ESC. TASETE,-20.011447,-63.641435,81.08
ESC. TATARENDA VIEJA,-19.215102,-63.487451,69.97
ESC. TEMPORAL,-18.635985,-64.076375,25
ESC. TERRACOR,-17.655594,-63.186553,38.41
ESC. TIERRA HERMOZA,-15.391605,-61.541007,91.04
ESC. TIMOTEO RONDALES,-18.130626,-63.634351,32.68
ESC. TOMAS JOSE MORALES,-17.89173,-63.33047,39
ESC. TORRECILLAS,-17.86851,-64.61208,82.82
ESC. U. EDUC. ALFREDO IBAÑEZ FRANCO,-17.85056,-63.24312,47.4
ESC. U.E. 16 DE MARZO,-16.934573,-62.469957,90.65
ESC. U.E. 25 DE JULIO,-15.552925,-60.345923,32.79
ESC. U.E. ALTAMIRA,-16.151864,-62.003965,52.02
ESC. U.E. BETANIA,-16.887313,-63.254748,70.3
ESC. U.E. BOLIVAR,-16.39906,-63.136772,69.43
ESC. U.E. CARANDA,-17.52241,-63.53439,56.84
ESC. U.E. CASCABEL,-17.05944,-64.25111,82.32
ESC. U.E. CHANE BEDOYA,-17.02967,-63.07076,63.91
ESC. U.E. CRUZ DEL TOCOIGO,-16.62491,-61.14905,75
ESC. U.E. EDUARDO AVAROA,-18.05703,-64.12405,64.04
ESC. U.E. EL LIMONAL,-16.60476,-62.948716,86.4
ESC. U.E. EL VELADERO,-18.35126,-64.26523,48.88
ESC. U.E. EMILIA RODAT,-16.35967,-58.40152,49.38
ESC. U.E. GERMAN BUSCH (P. GRETHER),-17.184564,-64.35185,64.39
ESC. U.E. GUALBERTO VILLARROEL,-17.220344,-63.132408,69.36
ESC. U.E. GUAYABA,-16.112016,-62.009577,87.1
ESC. U.E. LA ESTRELLA,-15.57549,-61.51268,66.77
ESC. U.E. LA PALIZADA,-18.06145,-64.43266,58.42
ESC. U.E. LAS ABRAS,-16.31566,-62.62867,91.62
ESC. U.E. LAS MERCEDES,-16.637463,-62.155207,51.35
ESC. U.E. LAS TRANCAS,-16.597499,-61.866984,94.39
ESC. U.E. LUCIO  PEREZ,-17.409295,-63.532196,19.54
ESC. U.E. MARILUZ ESTREMADOIRO,-17.234616,-63.29303,49.32
ESC. U.E. MONTERITO,-16.706607,-61.968337,100
ESC. U.E. NUCLEO CENTRAL,-17.368838,-64.037709,76.03
ESC. U.E. NUCLEO CENTRAL EL CONDOR,-17.428641,-64.128434,79.58
ESC. U.E. NUCLEO CENTRAL LOS POZOS,-17.0136,-64.07143,70.09
ESC. U.E. PADRE PIO,-16.682294,-61.839696000000004,93.06
ESC. U.E. PEDRO DOMINGO MURILLO,-17.63503,-63.57303,87.07
ESC. U.E. PETA GRANDE,-16.444382,-63.68477,76.7
ESC. U.E. POPULAR DON BOSCO,-17.09247,-63.766144,33.38
ESC. U.E. PUERTO AVAROA,-17.287083,-64.185825,70.88
ESC. U.E. SAN ISIDRO,-17.44589,-63.53614,11.62
ESC. U.E. SAN JAVIER,-17.364189,-63.567525,20
ESC. U.E. SAN JUAN DEL CARMEN,-17.098428,-63.187292,61.11
ESC. U.E. SAN LUISITO DE LIMA,-16.79143,-61.22618,94.44
ESC. U.E. SAN PABLO,-16.16368,-62.59928,96.15
ESC. U.E. SAN PEDRO DEL CERRITO,-16.61456,-61.1039,63.83
ESC. U.E. SAN SILVESTRE,-15.873383,-61.865097,60.53
ESC. U.E. SANTA CATALINA CHILON,-18.001979,-64.638255,73.53
ESC. U.E. SANTA MONICA,-15.97295,-62.19145,93.33
ESC. U.E. SANTA RITA,-16.102941,-62.408976,64.41
ESC. U.E. SANTIAGO CORNEN,-17.07392,-63.07765,49.41
ESC. U.E. SANTO ESPOSORIO,-17.358148,-63.608748,16.67
ESC. U.E. SEGUNDA MILLA,-16.506144,-62.91419,23.28
ESC. U.E. SIMON BOLIVAR,-15.33675,-60.42154,50.89
ESC. U.E. TURUX NAPEZ,-16.06091,-62.54155,98.8
ESC. U.E. VICTOR HUGO OTALORA,-17.009792,-63.228351,62.84
ESC. U.E. ZAPOCO,-16.49761,-61.64749,35.71
ESC. U.E.TECNICA VOCACIONAL,-16.36109,-58.40529,51.5
ESC. UB. ANGEL SANDOVAL,-20.455024,-63.521764,39.76
ESC. UE ANGELMIRA MONTE. DE DALENCE,-17.45183,-62.96617,35.02
ESC. UE LAS BARRERAS,-17.448452,-63.180011,47.34
ESC. UE MARIANO VACA MONTERO,-17.427607,-63.056924,42.03
ESC. UE SECCIONAL AZUZAQUI,-17.432345,-63.159461,54.01
ESC. UE SECCIONAL LA MARINA,-17.4187,-63.00195,62.5
ESC. UE TUROBITO,-17.364713,-63.145014,34.13
ESC. UE. NUCLEO CENTRAL CLARA CHUCHIO,-17.616399,-63.104742,33.05
ESC. UNID. EDU.  JUAN LATINO,-17.444301,-63.221114,49.19
ESC. UNID. EDU.  LA REFORMA,-17.26757,-63.070011,50.41
ESC. UNID. EDU.  LOS CHACOS,-17.290664,-63.015351,28.9
ESC. UNID. EDU. 21 DE OCTUBRE,-17.409913,-62.991847,83.23
ESC. UNID. EDU. DON BOSCO,-17.40809,-63.203827,38.9
ESC. UNID. EDU. EL TAJIBO,-17.246978,-62.996463,38.35
ESC. UNID. EDU. SAN MIGUEL,-17.439978,-62.904087,40.06
ESC. UNID. EDU. SECCIONAL EL FUTURO,-17.36139,-63.0559,60.29
ESC. UNID.EDU. SECCIONAL PUERTO NUEVO,-17.179086,-62.790182,23.48
ESC. UNIDAD EDUCATIVA 27 DE MAYO,-18.17142,-63.79241,62.86
ESC. UNIDAD EDUCATIVA ARENALES,-18.957729,-63.720461,20.18
ESC. UNIDAD EDUCATIVA IVICUATI,-20.37102,-63.41391,32.62
ESC. UNIDAD EDUCATIVA MOSQUERA,-18.628841,-63.759888,19.05
ESC. UNIDAD EDUCATIVA NUEVA ESPERANZA,-17.248256,-62.786095,43.68
ESC. UNIDAD SECCIONAL HUARACA,-20.141238,-63.679778,25.23
ESC. UNZAGA DE LA VEGA,-17.846423,-60.739314,33.16
ESC. URBANIZ.MANA,-14.77769,-64.9059,39.41
ESC. USURI APONTE,-17.92564,-63.05743,36.84
ESC. VALLE SANCHEZ,-17.656027,-63.165638,26.75
ESC. VILLA ALBA,-15.06132,-64.68153,51.13
ESC. VILLA BARRIENTOS,-18.01478,-63.35257,80.95
ESC. VILLA FATIMA,-16.964896,-60.603542,29.17
ESC. VILLA ROSARIO,-16.93978,-63.426294,83.09
ESC. VILLA VECINAL,-14.81023,-64.87392,29.57
ESC. YATIRENDA,-18.60128,-63.22488,22.22
ESC. ZANJA HONDA,-18.282737,-63.190677,47.96
ESC..ZENOVIA APONTE,-17.87117,-63.10257,52.23
ESC.4 DE  FEBRERO,-14.84447,-64.90131,38.52
ESC.ALBERTO NATUSCH BUSCH,-14.610746,-61.193592,69.44
ESC.ALEJANDRIA,-12.08011,-65.06511,72.73
ESC.ANGEL CHAVEZ ARZA,-12.89689,-64.24437,72.97
ESC.ANTOFAGASTA,-12.80045,-65.00496,72.26
ESC.ANTOFAGASTA,-10.39382,-65.39104,45.1
ESC.BERNARDO CADARIO(COL.KURT RICHTER),-17.757516,-63.194446,23.59
ESC.BRITANICA,-11.01523,-66.05006,33.85
ESC.BUEN JESUS,-14.98918,-64.37089,35.98
ESC.BUENA VISTA,-12.45551,-64.23037,51.56
ESC.CAIMANES,-15.16342,-64.05082,43.51
ESC.CAMIACO,-15.33278,-64.86686,35.15
ESC.CAP.ARTURO CUELLAR REA,-13.045145,-64.667118,47.02
ESC.CARMELO LOPEZ,-13.65491,-63.69662,43.6
ESC.CEC EL TOTAISAL,-14.877911,-66.327083,61.84
ESC.CENTRAL 1O. DE MAYO,-12.65748,-63.37995,91.67
ESC.CENTRAL 2 DE AGOSTO,-15.24271,-63.86697,59.93
ESC.CENTRAL EL PORVENIR,-13.986032,-61.546949,60.34
ESC.CENTRAL NUEVOS HORIZONTES,-14.59985,-67.27888,63.69
ESC.CENTRAL PALMA FLOR,-12.96253,-66.6287,34.43
ESC.CENTRAL PIEDRAS BLANCAS,-14.78934,-67.15208,85.77
ESC.CENTRAL PISO FIRME,-13.630756,-61.737427,63.16
ESC.CENTRAL PUERTO CAVINAS,-12.53129,-66.91502,63.78
ESC.CENTRAL SAN IGNACITO,-15.4581,-65.64748,71.43
ESC.CENTRAL SAN LORENZO,-11.73968,-65.23228,59.52
ESC.CENTRAL SANTA ROSA,-15.22264,-65.85181,88.76
ESC.CHACO LEJOS,-12.83958,-64.9071,67.86
ESC.COOPERATIVA,-12.6354,-65.04883,57.78
ESC.COQUINAL,-12.97027,-65.85875,78.26
ESC.CORINA HURTADO DE,-14.84378,-64.89422,39.3
ESC.DE MANKAILLPA,-18.39356,-64.215993,18.52
ESC.DE PUERTO YUCUMO,-15.19761,-66.93755,94.01
ESC.EL CAIRO,-13.72575,-63.72225,53.85
ESC.EL CANDADO,-13.50823,-66.84259,67.53
ESC.EL CARMEN,-14.23021,-63.80146,39.43
ESC.EL CARMEN DE RUIZ,-16.047551,-61.098951,23.45
ESC.EL CHACAL,-14.75295,-66.62759,98.97
ESC.EL MOTACUSAL,-12.91581,-65.4307,51.43
ESC.EL PALMAR,-14.97903,-67.08794,76.89
ESC.EL POYORI,-13.00931,-64.42094,83.78
ESC.EL REMANZO,-13.52387,-61.8741,55.32
ESC.EL TRIUNFO,-13.86169,-66.76116,46.85
ESC.EL TROMPILLO,-13.11602,-65.11865,40
ESC.FATIMA,-14.91402,-65.34778,43.59
ESC.FELIX SATTORY ROMAN,-11.00182,-66.06739,23.63
ESC.GALILEA,-16.953517,-63.67821,82.16
ESC.GERARDO REYES,-14.07916,-66.79248,30.72
ESC.GERMAN BUSCH,-14.85664,-66.74983,31.01
ESC.GIL COIMBRA,-13.25954,-64.05195,43.38
ESC.GUALBERTO VILLARRUEL,-14.44452,-67.5281,38.85
ESC.GUNDONOVIA,-15.51444,-65.11512,39.23
ESC.HUGO BANZER SUAREZ,-17.88131,-63.1536,50.5
ESC.HUMBERTO VELARDE,-15.02232,-64.66631,49.54
ESC.J. CHAVEZ SUAREZ,-14.8414,-64.90463,38.27
ESC.J. LORENZO CAMPERO,-14.8257,-64.89998,29.5
ESC.J.AZURDUY DE PADILLA,-14.82634,-64.8893,28.06
ESC.JESUS ALVAREZ,-14.29483,-67.3343,41.27
ESC.JOSE BALLIVIAN,-13.26313,-64.05527,43.85
ESC.JOSE MAX PAREDES,-13.32101,-65.25107,63.39
ESC.JUAN ALBERTO ORELLANA,-13.59328,-63.87964,41.51
ESC.JUDDI DE SUAREZ,-10.53687,-65.58167,28.11
ESC.JUNRRENO,-14.37257,-66.93327,51.61
ESC.LA ARGENTINA,-14.828430000000001,-65.32679,64.18
ESC.LA CAYOBA,-13.09004,-64.08502,32.84
ESC.LA EMBOCADA,-14.97601,-66.73125,60.98
ESC.LA ISIGA-PERSEVERA,-15.39423,-64.32283,40.54
ESC.LA LAJA,-18.254157,-64.295832,39.24
ESC.LAGUNILLAS,-19.65222,-63.67723,46.7
ESC.LAS ABRAS,-14.4615,-66.93307,91.78
ESC.LAS PEÑITAS,-12.63922,-64.39467,100
ESC.LIMONCITO,-16.761648,-63.066718,71.56
ESC.LITORAL,-14.97235,-65.57434,90.38
ESC.LOMA LARGA,-18.763414,-63.901474,22.09
ESC.LOS MONTES DE ORO,-14.33763,-65.8585,50
ESC.MAMERTO CUELLAR COSTA,-17.69388,-63.16402,26.37
ESC.MARY RIBERA G.,-14.81399,-64.88783,30.83
ESC.MASICURI,-18.83035,-63.7827,30.13
ESC.MAYOR PEDRO VACA DIEZ,-14.86952,-64.96582,53.02
ESC.MERCEDES DE LOJOJOTA,-16.5034,-65.57259,87.88
ESC.MIRAFLORES,-15.709298,-60.398978,19.35
ESC.MONTE GRANDE,-15.63879,-65.82966,80.25
ESC.MONTE MAE,-15.53512,-65.72498,42.86
ESC.MUNICIPAL,-17.70868,-61.17406,38.6
ESC.NAPOLEON AÑEZ ORTIZ,-13.26702,-64.61865,44.35
ESC.NARANJO,-18.426721,-64.25041,19.12
ESC.NICOLAS SUAREZ,-14.83268,-64.90492,25.43
ESC.NUCLEO AÑAPACO,-18.432917,-64.283173,37.5
ESC.NUCLEO CENTRAL ESPIRITU,-16.187238,-60.528236,30.51
ESC.OVIDIO ROCA C.,-15.55553,-65.55151,46.68
ESC.PEÑA AMARILLA,-11.5471,-66.67179,15.38
ESC.PERFECTA VDA. DE BEJARANO,-15.19398,-64.76012,59.63
ESC.PEROTO,-14.97516,-64.63706,41.84
ESC.PTO.SAN LORENZO,-15.77166,-65.4773,52.87
ESC.PUERTO BALLIVIAN,-14.79312,-64.97205,52.99
ESC.PUERTO YATA,-13.45108,-66.63308,28.32
ESC.RETIRO,-15.34924,-65.80604,98.06
ESC.ROSARIO DEL YATA,-10.99195,-65.57995,56.02
ESC.S.JUAN DEL REMANZO,-14.67902,-66.5321,82.05
ESC.SACHOJERE,-14.98731,-64.75289,56.11
ESC.SAN ANTONIO,-15.1992,-64.99944,51.85
ESC.SAN ANTONIO,-14.83844,-64.91032,32.9
ESC.SAN ANTONIO DE IMOSE,-15.95693,-65.35487,42.17
ESC.SAN CARLOS,-13.23234,-65.70103,75
ESC.SAN FRANCISCO,-15.41029,-65.35629,68.52
ESC.SAN JOSE,-14.82626,-64.90439,25.04
ESC.SAN JOSE AGUIRRE ACHA,-18.30182,-64.15065,47.64
ESC.SAN JOSE DE PATROCINIO,-15.7724,-65.29938,9.09
ESC.SAN JOSE DEL CABITU,-15.26368,-65.9744,77.56
ESC.SAN JUAN DE AGUAS DULCES,-14.80817,-64.57809,24.72
ESC.SAN LORENZO,-16.708375,-61.872912,98.05
ESC.SAN LORENZO,-15.03478,-64.7207,51.43
ESC.SAN MIGUELITO ISIBORO,-16.52943,-65.44078,90.48
ESC.SAN PABLO DE LA LADERA,-18.43097,-63.924623,48.57
ESC.SAN PABLO-ISIBORO,-15.70741,-65.14317,76.52
ESC.SAN SIMON,-13.61491,-62.02819,69.7
ESC.SAN VICENTE,-16.272858,-60.075247,42.99
ESC.SANTA ANA,-18.59265,-64.14568,49.02
ESC.SANTA ANA,-16.585163,-60.68709,23.25
ESC.SANTA ELENA DEL CARIPO,-14.5799,-66.82342,61.39
ESC.SANTA MARIA,-13.11831,-63.825,34.52
ESC.SANTA ROSA,-15.10586,-64.244,53.94
ESC.SANTA ROSA,-13.51003,-66.16964,55.56
ESC.SANTA ROSA,-12.29405,-65.11021,23.73
ESC.SANTA ROSA ROCA,-15.9136,-61.43752,44.32
ESC.SECCIONAL CAFETAL,-13.49341,-61.88521,66.94
ESC.SECCIONAL CHOCHIS,-18.148974,-60.031024,20.81
ESC.SOLIDARIDAD 55,-17.88467,-63.09384,52.53
ESC.SOMOPAE,-14.94441,-64.65401,48.17
ESC.SUB-CENTRAL PUEBLO NUEVO,-15.24535,-65.88788,84.38
ESC.TIERRAS NUEVAS,-18.484212,-63.903618,14.71
ESC.TRINIDACITO,-15.76319,-65.30994,12.9
ESC.TTE.ROMAN ALDERETTE,-18.35822,-64.15926,40.14
ESC.UNID EDU.  VILLA REYES,-17.39157,-62.82537,56.45
ESC.UNID.EDU.    MOTACU,-17.555541,-63.118129,30.35
ESC.VILLA BANZER,-14.94876,-64.41677,60.94
ESC.WENCESLAO AÑEZ,-14.60486,-65.63189,45.43
ESCUELA 12 DE OCTUBRE,-11.0167,-65.69309,53.03
ESCUELA 13 DE ABRIL,-14.836254,-64.884349,41.38
ESCUELA 1RO DE DICIEMBRE,-11.01311,-66.07318,26.59
ESCUELA 1RO DE MAYO,-17.79881,-63.12766,22.48
ESCUELA 23 DE MARZO,-18.09747,-63.34325,83.94
ESCUELA 23 DE MARZO,-17.718285,-63.14704,34.3
ESCUELA 4 DE JULIO,-15.73327,-63.46377,84.78
ESCUELA 6 DE AGOSTO,-17.72828,-63.21883,7.64
ESCUELA ADOLFO BURTON,-16.27246,-62.50405,35.16
ESCUELA ADOLFO ROMAN HIJO,-17.6432,-62.823514,35.75
ESCUELA ALTO IVON,-11.87361,-66.03656,98.31
ESCUELA ANDRES IBAÑEZ,-18.02817,-63.40279,54.44
ESCUELA AUSTRALIA,-12.78946,-66.52208,50
ESCUELA BOLIVAR,-11.00223,-65.9,51.75
ESCUELA BRASIL,-10.8307,-65.3572,31.75
ESCUELA CANOTO,-17.78442,-63.19444,18.21
ESCUELA CASARABE,-14.87161,-64.47997,43.42
ESCUELA CENTRAL ANICETO PARADA ROCA,-17.6197,-63.44804,15.64
ESCUELA CENTRAL FE Y ALEGRIA,-19.790759,-63.196864,39.49
ESCUELA CENTRAL SOMBRERITO,-17.88821,-63.36818,50
ESCUELA CORTE HONDO,-16.648464,-64.746951,89.71
ESCUELA DE BERMEO,-14.89496,-65.3772,62.96
ESCUELA DE CALIFORNIA,-11.95482,-66.90263,58.49
ESCUELA DE NUEVA BETANIA,-15.02995,-64.34632,57.75
ESCUELA DEMETRIO AÑEZ,-17.66665,-62.79085,44.78
ESCUELA EDUARDO ABAROA,-11.30087,-66.95135,31.51
ESCUELA EDUARDO AVAROA,-17.02607,-62.93443,70.38
ESCUELA EL ORIENTE DEL YACUMA,-14.35404,-66.99512,56.41
ESCUELA EL ROSARIO,-13.82903,-66.71803,48.31
ESCUELA ELVIRA,-14.92893,-64.60383,42.37
ESCUELA EMILIO CAMPOS PEDRIEL,-14.81962,-64.8847,31.86
ESCUELA ESPIRITU SANTO,-14.63469,-64.80295,61.76
ESCUELA GERMAN BUSCH,-17.73404,-62.93764,68.18
ESCUELA IRENIA MONTERO,-17.87279,-63.4469,72.16
ESCUELA IVIATO,-14.83285,-64.44854,45.03
ESCUELA JESUS GOMEZ,-17.736893,-63.011014,41.94
ESCUELA JOSE GIL SORUCO,-17.95629,-63.2532,40.96
ESCUELA KM 9,-17.6916,-63.15509,27
ESCUELA LAGUNA COLORADA,-14.63861,-64.63057,57.58
ESCUELA LIMONCITO,-15.73327,-63.46377,48.28
ESCUELA LOS ALMENDROS,-10.83402,-65.3472,37.94
ESCUELA LOS TAJIBOS,-11.02086,-66.04456,37.39
ESCUELA LUZ Y VERDAD,-16.63566,-62.91896,71.26
ESCUELA MAESTRO PITAGORAS,-17.89535,-63.29059,59.95
ESCUELA MARIPOSA,-12.27631,-66.1415,37.04
ESCUELA NAZARETH,-11.38739,-66.3375,31.03
ESCUELA NUEVA AURORA,-17.577191,-62.824901,20
ESCUELA NUEVA ESPERANZA,-17.86146,-63.26702,32.58
ESCUELA NUEVA ISRAEL,-14.67209,-64.3355,48.28
ESCUELA NUEVA MAGDALENA,-15.48585,-63.69929,73.5
ESCUELA NUEVA TRINIDAD,-14.82357,-64.8754,38.19
ESCUELA PEDRO IGNACIO MUIBA,-14.49183,-64.08376,53.75
ESCUELA PETROLERA,-11.00229,-66.05014,31.95
ESCUELA PRIMAVERA,-17.81673,-63.1032,31.22
ESCUELA PUERTO ICHILO,-17.74908,-63.23566,26.51
ESCUELA PUERTO RICO,-18.00683,-63.39142,59.29
ESCUELA PUERTO SANTIAGO,-13.10789,-65.20205,31.25
ESCUELA REP. DE MEXICO,-17.7372,-62.95778,75.57
ESCUELA SAN CARLOS,-17.7572,-63.18186,16.2
ESCUELA SAN JAVIER,-14.59987,-64.88087,49.82
ESCUELA SAN JOAQUIN,-17.722381,-63.136676,35.28
ESCUELA SAN JUAN DEL JORDAN,-12.88492,-66.42942,45.45
ESCUELA SAN LORENZO,-17.76947,-63.24335,26.97
ESCUELA SAN PEDRO,-14.33668,-64.90086,48.86
ESCUELA SANTA MARIA,-11.1185,-65.93813,57.74
ESCUELA SANTA MARTHA,-17.96476,-63.36341,66.67
ESCUELA SANTA ROSA DEL CHAPARE,-15.939349,-64.757217,22.22
ESCUELA SANTÍSIMA TRINIDAD,-16.61358,-65.76534,72.9
ESCUELA SANTUARIO,-11.5389,-66.4724,48.89
ESCUELA SECCIONAL AQUIO,-19.70833,-63.68824,25.76
ESCUELA SECCIONAL GUAPILO,-17.760562,-63.081403,35.49
ESCUELA SECCIONAL SAIPURU,-19.522041,-63.23007,45.63
ESCUELA SECCIONAL ZAFRANILLA,-17.62794,-63.00508,34.32
ESCUELA TAJIBOTE,-15.63134,-64.08765,66.67
ESCUELA TARUMATU,-17.65729,-63.24299,23.99
ESCUELA TIQUIPAYA,-18.08387,-63.45114,77.03
ESCUELA TUNAS NUEVO,-17.639084,-61.712867,82.14
ESCUELA U.E CLUB SOCIAL 24 DE SEPTIEMBRE,-17.69314,-63.0174,43.96
ESCUELA UNID. EDU.NUEVO HORIZONTE,-17.32424,-62.80159,29.86
ESCUELA UNIDADEDUCATIVA OSCAR ALFARO,-17.79542,-63.01909,78.27
ESCUELA VILLA LOURDES,-14.42944,-67.5043,50.69
ESCUELA WARNES,-10.92752,-65.96947,38.6
ESCUELA. COLEGIO EVANGELICO METODISTA,-17.219152,-62.889175,32.99
ESCUELA.COL. SAN MARCOS,-17.75545,-62.98962,42.02
ESCUELA.COLEGIO LORENZO CORTEZ RIVERA,-17.75099,-62.9951,33.27
ESCUELA.COLEGIO MANUEL ANGEL CORTEZ,-17.75491,-63.0035,38.8
ESCUELA.U.E. CALLEJAS,-17.75099,-62.9951,30.33
FACULTAD DE CIENCIAS AGRICOLAS UAGRM,-17.698143,-63.148744,29.35
FRED NUÑEZ GONZALES,-17.717763,-63.069608,53.59
GLADYS RIVERO DE JIMENEZ,-17.77348,-63.20806,29.05
INFOCAL,NA,NA,30.3
KINDER CARIÑOSITO,-17.849401,-63.214436,33.33
KINDER FERROVIARIO,-17.781,-63.145,36.84
KINDER GUARDERIA EL CARMEN,-17.77054,-63.203832,13.33
KINDER JHON F. KENNEDY,-10.99814,-66.06571,24.5
KINDER LIBERTAD,-17.800112,-63.120663,12.5
KINDER LUISA SAUCEDO,-17.77909,-63.18323,10.09
KINDER MI DULCE HOGAR,-15.898185,-63.187917,54.08
KINDER NIMIA CENTELLA,-17.78436,-63.11775,11.43
KINDER SANTA MARIA,-18.486182,-64.101602,36.4
