place,lat,long,value
KINDER VICTOR LEON ARUETA (VACA DIEZ MEDIO),-11.021086,-68.760128,28.31
L.GILFREDO CORTEZ CANDIA,-14.99516,-65.64448,60.97
LIC.MIXTO GUAYAMERIN,-10.82098,-65.35883,34.19
LICEO MARIO SAIELLY,-14.83593,-64.90276,29.53
LUZ DEL MUNDO C,-17.77199,-63.1118,30.99
MADRE TERESA DE CALCUTA,-17.87858,-63.23131,54.58
MEDIO MONTE,-16.52462,-62.07742,90.65
MISIONES DE JESUS,-17.84764,-63.21696,43.72
MODULO EDUCATIVO 24 DE SEPTIEMBRE,-17.819547,-63.205039,30.48
MODULO EDUCATIVO 3 LAGUNAS,-17.80221,-63.1305,41.86
MODULO EDUCATIVO CENETROP,-17.868277,-63.175314,38.46
MODULO EDUCATIVO GERMAN BUSCH,-17.735019,-63.174423,14.29
MODULO EDUCATIVO JARDIN LATINO,-17.811045,-63.226846,16.13
MODULO EDUCATIVO JOSE MIGUEL DE VELASCO,-17.75368,-63.18459,17.73
MODULO EDUCATIVO MARIA DE MATTIAS,-17.844515,-63.193289,26.92
MODULO EDUCATIVO REPUBLICA DE COLOMBIA,-17.860021,-63.20602,56.25
MODULO RANCHO NUEVO,-17.74573,-63.12128,36.14
MONTE SINAI,-16.230472,-63.298932,85.12
MOTACUSAL,-17.68219,-63.10342,89.15
NACIONES UNIDAS,-17.732546,-63.177396,24.3
NUCLEO CENTRAL LA ENCONADA,-17.056273,-63.895757,66.94
NUCLEO CENTRAL TARUMA,-18.11805,-63.46047,51.99
NUCLEO ESCOLAR LA EMBROLLA,-13.6832,-63.82495,80.77
NUCLEO SAN CARLOS,-18.13221,-63.33423,41.79
PEDRO DIEZ,-17.85394,-63.18398,36.64
PEDRO PABLO PEÑA GARCIA,-16.752924,-61.934605,100
POLITECNICO BENJAMIN BOWLES,-11.00485,-66.05167,32.44
POLITECNICO PENTAGUAZU,-17.595012,-63.130667,56.6
PROGRESO,-17.72208,-63.13077,30.28
SAHARA GUARDIA,-17.85209,-63.20287,28.42
SANTA ROSA DEL ISIBORO,-16.26001,-65.20737,76.81
SECCIONAL PARABANOCITO,-18.22056,-63.46001,57.94
U. E.  AMERICA,-11.01896,-68.75782,31.46
U. E. 11 DE OCTUBRE,-11.037167,-68.770393,39.65
U. E. COBIJA,-11.027927,-68.760207,36.66
U. E. INSTITUTO AMERICANO,-11.024932,-68.760995,32.44
U. E. JOSÉ MANUEL PANDO,-11.03101,-68.774197,41.33
U. E. JUANA AZURDUY DE PADILLA,-11.03087,-68.754595,35.5
U. E. MANUELA ROJAS,-11.016534,-68.77937,33.83
U. E. MARISCAL SUCRE,-11.038379,-68.774029,46.83
U. E. ROGELIA MENACHO DE BALCAZAR,-11.039107,-68.766762,39.75
U. E. SIMON BOLIVAR,-11.037694,-68.787253,44.81
U. E. SOFIA CALPIÑEIRO,-11.011823,-68.754981,33.16
U. E. TENTA PIAU,-19.557886,-63.668154,52.94
U. E. VACA DIEZ (INTERMEDIO),-11.018514,-68.756254,40.93
U. E. VACA DIEZ (MEDIO),-11.02054,-68.76039,31.83
U.A.B. (CARRERA DE DERECHO),-14.83274,-64.91308,30.67
U.E . SAN JUAN,-17.60646,-63.10375,50.18
U.E 15 DE AGOSTO,-14.83425,-64.92943,41.87
U.E 19 DE MARZO,-17.86819,-63.08685,68.84
U.E EL CORRALON,-16.279411,-63.287104,86.81
U.E FEDERICO DEMMER,-10.99968,-66.04344,31.88
U.E GONZALO SUAREZ D.,-14.85325,-64.90136,34.76
U.E LUIS ESPINAL CAMS,-14.840913,-64.925073,43.82
U.E MARCA COROICO,-14.78361,-67.08862,85.71
U.E MIGUEL ANTELO,-10.82256,-65.34438,37.64
U.E SAN IGNACIO DEL MANIQUI,-14.85899,-66.72903,44.29
U.E VILLA SAN ANTONIO,-14.87003,-66.74652,43.24
U.E.  12 DE ABRIL,-10.82638,-66.18632,40
U.E.  2 DE AGOSTO,-11.45478,-67.05062,21.54
U.E.  23 DE MARZO,-10.4217,-66.30795,49.25
U.E.  24 DE SEPTIEMBRE,-11.72435,-66.9321,66.27
U.E.  6 DE JUNIO,-11.30354,-66.84736,96.72
U.E.  ANDRES IDAGUA,-10.79472,-65.96667,53.35
U.E.  BRUNO RACUA,-11.34711,-66.98441,49.33
U.E.  FEDERICO HECKER,-12.17911,-66.9248,55.07
U.E.  FLORIDA,-12.19954,-68.63426,61.8
U.E.  GENOVEVA RIOS,-11.28025,-69.06962,47.64
U.E.  GENOVEVA RIOS,-11.27083,-66.80064,44.23
U.E.  GERMAN BUSCH,-11.30694,-67.17651,54.52
U.E.  GUTEMBERT CRUZ,-11.255533,-68.877287,42.86
U.E.  HUGO ANTEQUERA,-11.08514,-67.89793,42.02
U.E.  JORGE HAENSEL,-10.94822,-66.44067,34.85
U.E.  JUANCITO PINTO,-11.87768,-68.98754,59.2
U.E.  KM. 35 DE KARAMANU,-11.161918,-68.326393,65
U.E.  KM. 60 DE SAN ANTONIO,-11.16999,-68.09121,64.03
U.E.  LA SALLE EMETERIO RUIZ,-11.10394,-67.5565,51.71
U.E.  LOS MANDARINOS,-11.24423,-67.44718,54.17
U.E.  MANUEL ESTREMADOIRO MARTINEZ,-10.05819,-65.34017,40.23
U.E.  MONTE SINAI,-10.25371,-65.31994,90.98
U.E.  PORTACHUELO DIOS ES AMOR,-11.26265,-66.288572,84.23
U.E.  ROBERTO GONZALES,-10.733076,-65.908786,57.3
U.E.  SAN ANTONIO,-11.29652,-67.39052,81.71
U.E.  SANTA LUCIA,-11.25383,-69.01627,42.11
U.E.  SILVERIO ROJAS GONZALES,-11.470248,-67.257814,60.64
U.E.  SOLEDAD,-11.57613,-66.9871,56.8
U.E.  ZACARIAS MORENO,-10.87283,-67.48418,36.82
U.E. 11 DE SEPTIEMBRE,-10.330903,-66.424379,70.06
U.E. 12 DE ABRIL,-17.338281,-63.258308,52.1
U.E. 12 DE OCTUBRE,-17.543294,-61.510575,31.58
U.E. 15 DE AGOSTO,-16.0462,-61.221,84.47
U.E. 18 DE JULIO,-17.7454,-63.0932,45.95
U.E. 19 DE MARZO,-16.298085,-61.031596,NaN
U.E. 2 DE ABRIL,-17.81759,-63.14366,19.63
U.E. 2 DE AGOSTO,-11.36894,-66.41665,67.65
U.E. 21 DE SEPTIEMBRE,-11.5493,-66.93037,60
U.E. 24 DE JUNIO,-17.017444,-63.379794,82.72
U.E. 24 DE MARZO,-17.729421,-63.101308,65.07
U.E. 24 DE SEPTIEMBRE,-19.751458,-63.194817,71.43
U.E. 25 DE OCTUBRE,-17.81277,-63.0919,54.12
U.E. 26 DE JUNIO,-17.845325,-63.102148,57.26
U.E. 26 DE NOVIEMBRE,-17.730587,-63.131925,31.11
U.E. 27 DE ABRIL,-16.863758,-62.611868,61.54
U.E. 27 DE MAYO,-11.44472,-66.677294,73.88
U.E. 4 DE AGOSTO,-12.175625,-67.019254,69.05
U.E. 5 DE SEPTIEMBRE,-17.53204,-63.693,94.25
U.E. 6 DE AGOSTO,-17.408784,-63.610642,15.75
U.E. 6 DE AGOSTO,-11.283606,-66.819011,100
U.E. 9 DE ABRIL,-10.840114,-65.361814,40.54
U.E. ABUNA,-10.60663,-67.45408,48.88
U.E. AGUA DULCE,-11.00872,-66.20935,53.79
U.E. AKUALAND,-17.644026,-63.172042,33.02
U.E. ALIANZA EL PROGRESO,-17.05495,-63.219598,73.58
U.E. ALICE ALVAREZ DE AREDONDO I,-17.118638,-63.230644,43.52
U.E. ALTA GRACIA,-11.60331,-68.25834,92.11
U.E. ALTAMIRA,-16.715139,-61.0463,86.96
U.E. ANGEL FOIANINI BANZER II,-17.8802,-63.2851,46.06
U.E. ANTONIO ANZUATI,-17.536951,-63.171488,66.01
U.E. APONTE DE JORORI,-17.88749,-63.02875,61.93
U.E. ARBOLEDA DE FATIMA,-17.77194,-63.09396,32.04
U.E. ARCA DE NOE,-17.747091,-63.099402,38.42
U.E. ARMINDA MERCADO P.,-17.220026,-63.278794,24
U.E. AUGUSTO GUTIERREZ BANZER,-10.85149,-67.35876,74.36
U.E. AYACUCHO,-17.86675,-63.219054,61.32
U.E. BARRIO LINDO,-17.89636,-63.26904,55.3
U.E. BATRAJA,-11.29704,-67.32244,49.28
U.E. BELEN,-10.83641,-65.35558,38.86
U.E. BELLA FLOR,-11.330173,-66.211784,55.07
U.E. BENJAMIN BANEGAS VACA,-17.125899,-63.228782,46.09
U.E. BERNARDO MONTEAGUDO,-15.22893,-61.43381,93.41
U.E. BIBOSI,-17.72477,-63.109756,50
U.E. BICENTENARIO,-17.98782,-63.38105,58.72
U.E. BICENTENARIO ARCO IRIS,-17.86212,-63.221398,35.63
U.E. BICENTENARIO II,-17.98782,-63.38105,33.33
U.E. BIOCEANICA,-11.13272,-69.37039,38.84
U.E. BRUNO RACUA,-11.237727,-68.689359,57.5
U.E. BUENA FE,-17.5464,-63.0742,70.47
U.E. BUENA VISTA,-17.822138,-59.972446,39.13
U.E. BUENA VISTA,-11.09413,-67.67737,41.03
U.E. BUYUYO,-11.61425,-68.80491,72.95
U.E. CAMPO ROSSO 4 DE ABRIL,-17.59862,-63.13654,51.63
U.E. CARMEN ALTO,-11.71022,-66.36278,53.01
U.E. CARPARICITO,-19.802275,-63.662286,66.15
U.E. CELEDONIO CORTEZON,-16.03947,-61.15897,NaN
U.E. CHIVE,-12.39163,-68.58688,48.28
U.E. CIELITO LINDO,-17.77039,-63.10667,31.68
U.E. CLARA SERRANO,-17.698088,-63.067643,50.75
U.E. CORDECRUZ,-17.847446,-63.247476,42.18
U.E. CURICHON,-11.94377,-68.569041,50.52
U.E. DE BELLA VISTA,-11.067001,-68.786023,48.09
U.E. DE BOLPEBRA,-10.94741,-69.56477,64.29
U.E. DE FLORIDA,-11.121167,-67.607624,94.44
U.E. DE HOLANDA,-11.76399,-68.71101,68
U.E. DE IBERIA,-11.69689,-66.74494,68.97
U.E. DE LA CRUZ,-12.026815,-68.122221,70.97
U.E. DE LAS ARENAS,-11.58415,-67.69072,80.95
U.E. DE MUKDEN,-11.1877,-69.02858,21.13
U.E. DE PALESTINA,-11.03269,-67.09533,55.36
U.E. DE PEKIN,-12.00184,-67.65797,38.57
U.E. DE ROSARIO,-12.29388,-66.93926,48.08
U.E. DE YAMINAHUA,-10.93892,-69.42874,69.81
U.E. DEFENSORES DEL ACRE,-11.023385,-68.776279,40.48
U.E. DERREPENTE,-10.93787,-66.94105,33.93
U.E. EL ARENAL,-20.40366,-63.51412,94.62
U.E. EL ARENAL C,-17.762861,-63.123807,61.54
U.E. EL MANANTIAL,-17.60827,-63.12106,43.63
U.E. EL SALAO,-18.977313,-57.828798,25
U.E. EL SENA,-11.48288,-67.24951,46.1
U.E. EL TURI (RIO MANURAPE),-11.69199,-67.28406,32.5
U.E. ENAREVENA,-10.57579,-66.10579,45.1
U.E. FILADELFIA,-11.345919,-68.757024,53.85
U.E. FORTALEZA,-10.84701,-66.32966,56.25
U.E. GALILEA,-11.41806,-66.56686,70.9
U.E. GENOVEVA RÍOS,-10.9903,-67.42355,79.17
U.E. GERMAN BUSCH,-11.084813,-68.781309,41.55
U.E. GRAL. FEDERICO ROMÁN,-10.47329,-65.50873,34.48
U.E. GREGORIA DESTRE MATURANA,-11.1674,-66.5792,63.98
U.E. GUILLERMO JORDAN,-16.91677,-62.621492,72
U.E. HACIA LA CUMBRE,-17.791147,-63.131139,22.39
U.E. HAZIEL,-17.223649,-62.151999000000004,19.91
U.E. HERNANDO ZANABRIA,-17.897343,-63.284307,60.08
U.E. HIROSHIMA,-11.39288,-67.83469,26.09
U.E. HUMAITA,-10.82152,-66.44747,50.96
U.E. IGNACIO WARNES,-17.50828,-63.166855,40.98
U.E. ING. JORGE MAURICIO ROJAS P.,-17.66311,-62.768739,30.33
U.E. INGAVI,-10.95218,-66.82959,53.26
U.E. INTEGRACION DE LAS AMERICAS,-17.88183,-63.27132,85.14
U.E. ISUTO,-17.74409,-63.19371,24.06
U.E. JORGE BENITO VERA,-10.337642,-67.194509,50.75
U.E. JOSE CHAVEZ,-15.99493,-61.422436,44.59
U.E. JOSE DAVID BERRIOS,-16.901255,-62.632186,66.67
U.E. JOSE FERREIRA,-15.389161,-60.966249,39.02
U.E. JOSE MANUEL VACA,-17.509445,-63.16396,40.71
U.E. JOSE MARIANO SERRANO,-17.837741,-63.259458,48.54
U.E. JOSE ORTIZ SENAR,-16.229512,-61.950802,90.48
U.E. JOSE PESSOA,-15.46235,-60.89307,39.47
U.E. JOSEFINA BALSAMO CORDECRUZ,-17.730587,-63.131925,13.04
U.E. JOSEFINA BALSAMO LOS PINOS,-17.733023,-63.138265,35.58
U.E. JOSERAVI,-18.331839,-62.294156,40.98
U.E. JUAN LUIS OTIN,-19.978201,-63.091266,54.88
U.E. JUANA AZURDUY,-17.412171,-63.903867,60.38
U.E. JUANA AZURDUY DE PADILLA,-10.800389,-66.115933,58.11
U.E. JUANCITO PINTO,-17.58141,-63.142607,78.42
U.E. JUANCITO PINTO,-17.351872,-63.278663,68.16
U.E. LA CURVA,-14.58863,-64.20807,61.05
U.E. LA ESPERANZA,-11.065286,-66.0544,34.62
U.E. LA GRAN CRUZ,-10.36206,-65.401212,87.93
U.E. LAS AMALIAS,-10.97642,-66.79862,95.83
U.E. LAS CRUCES,-17.769627,-63.355385,29.41
U.E. LAS MERCEDES,-11.87276,-67.27101,50
U.E. LAS PEÑAS,-12.63922,-64.39467,50
U.E. LIC. ZACHARY MACY,-17.999197,-63.385014,62.69
U.E. LOS CUSIS,-17.73135,-63.07648,34.02
U.E. LUIS ANTONIO AÑEZ CAMPOS,-17.838165,-63.121047,56.64
U.E. LUZ DE AMERICA,-12.12153,-68.6104,52.29
U.E. LUZ DE ESPERANZA,-17.850111,-63.275124,36.14
U.E. LUZ EN EL CAMINO,-11.08213,-66.17489,55.16
U.E. MACEDONIO PAZ PINO,-13.27234,-63.70535,49.33
U.E. MACHIPO,-19.838954,-63.178835,59.09
U.E. MANANTIAL DE VIDA,-17.852235,-63.072591,60.59
U.E. MANCHESTER,-11.47539,-67.999,30.51
U.E. MANGUITO,-14.89842,-66.63986,87.42
U.E. MANOS UNIDAS,-17.837048,-63.128691,55.17
U.E. MAPAJO,-10.62717,-67.6199,52.94
U.E. MARCELIANO MONTERO,-17.346226,-63.251812,20.36
U.E. MARCELO QUIROGA SANTA CRUZ,-17.253341,-63.237721,77.03
U.E. MARIA DE LAS CANDELARIAS,-17.780873,-63.112536,0
U.E. MARIANO BAPTISTA (EDIFICIO SEDUCA),-11.022279,-68.757394,31.8
U.E. MATEO KULJIS LLIC II,-17.837611,-63.225407,41.67
U.E. MAXIMO NOVILLO,-17.60827,-63.12106,62.7
U.E. MERCEDES DE LAS MINAS,-16.38784,-60.87927,43.75
U.E. MIGUEL APONTE,-17.931516,-63.027941,0
U.E. MIRAFLORES,-11.10459,-66.40204,77.44
U.E. MONS. SANTISTEBAN,-11.237166,-68.689126,53.28
U.E. MONTE CARMELO,-17.598479,-63.116425,50.94
U.E. MOTACUCITO,-18.997497,-57.868878,66.67
U.E. NACIONAL LA GUARDIA,-17.892361,-63.320249,49.65
U.E. NATANIEL GARCIA CHAVEZ,-17.87858,-63.23131,37.23
U.E. NESTOR PAZ ZAMORA,-17.82976,-63.16751,35.12
U.E. NUBIASIX,-16.339511,-62.136902,70.91
U.E. NUESTRA SEÑORA DEL CARMEN,-10.99875,-66.07724,28.81
U.E. NUEVA ALIANZA,-11.37201,-68.35039,55.48
U.E. NUEVA CANAÁN,-11.14435,-69.22169,63.38
U.E. NUEVA EMPRESA,-11.49919,-68.81753,58.81
U.E. NUEVA ESPERANZA,-11.1152,-68.88235,34.57
U.E. NUEVA JERUSALEN-PENTAGUAZU,-17.602407,-63.128957,57.88
U.E. NUEVO HORIZONTE,-17.313131,-64.152104,84.55
U.E. NUEVO HORIZONTE,-11.518724,-66.778062,52.38
U.E. NUEVO MILENIO,-17.320771,-63.246956,61.96
U.E. ORLANDO MONASTERIO CLAURE,-14.8181,-64.93098,39.11
U.E. PAITITI,-17.559798,-63.175175,69.64
U.E. PALERMO,-15.766938,-64.971922,61.9
U.E. PALMA REAL,-11.65824,-67.72301,46.71
U.E. PALMAR DEL ORIENTE,-17.845564,-63.163259,32.35
U.E. PALMITO,-18.91338,-58.40663,38.24
U.E. PAMPA REDONDA,-19.794971,-63.559139,60
U.E. PASTORCITO DE FÁTIMA (DON BOSCO),-17.778906,-63.198653,15.62
U.E. PATUJU,-17.773043,-63.053256,34.82
U.E. PEDRO DOMINGO MURRILLO,-10.648914,-67.321893,92
U.E. PEDRO HERRERA,-11.03917,-66.13277,45.6
U.E. PEDRO RAMOS,-19.631533,-63.215431,58.12
U.E. POPECHI,-11.130742,-66.072475,53.57
U.E. PTO. COPACABANA,-11.54849,-66.68026,44.66
U.E. QUEBRADA SECA,-17.906697,-63.34096,33.33
U.E. QUIQUIBEY,-15.36358,-67.0975,87.21
U.E. RAMADA,-18.00214,-60.05825,43.59
U.E. REMANSO,-11.76813,-67.29217,69.23
U.E. REP. DEL PARAGUAY,-17.86308,-63.184911,44.12
U.E. RUFINO CHAO,-10.53096,-65.59814,38.78
U.E. SALINAS,-20.226,-63.46267,78.89
U.E. SAN ANTONIO,-17.750959,-62.988275,35
U.E. SAN ANTONIO,-12.04789,-68.58239,65.96
U.E. SAN BARTOLO DE LA FRONTERA,-16.299554,-59.896353,44.66
U.E. SAN BERNARDO,-15.65132,-65.2933,16.09
U.E. SAN CAYETANO,-17.731775,-63.086366,42.69
U.E. SAN DIEGO DE SAMARIA,-17.846505,-63.076237,57.69
U.E. SAN FELIX,-17.227525,-63.168256,62.5
U.E. SAN FRANCISCO,-12.17345,-67.31672,65.81
U.E. SAN FRANCISCO DE ASIS,-16.13365,-62.06047,82.43
U.E. SAN JAVIERITO,-16.164732,-61.001639,30.49
U.E. SAN JUAN BAUTISTA,-17.82422,-63.084,54.17
U.E. SAN JUAN DEL ESTE,-17.857377,-63.05619,53.25
U.E. SAN JULIAN DE BERLIN,-17.056704,-62.630868,77.78
U.E. SAN LORENCITO DE LA FRONTERA,-15.628549,-60.320012,34.62
U.E. SAN MIGUEL,-10.95564,-69.48006,100
U.E. SAN MIGUEL APONTE,-17.913584,-63.024907,41.6
U.E. SAN PEDRO,-17.72083,-63.431509,54
U.E. SAN RAFAEL,-17.450161,-63.925128,88.14
U.E. SAN RAFAELITO DE SUPONEMA,-16.51591,-60.73782,18.1
U.E. SAN RAMON DE LA VIBORA,-17.332635,-63.266569,72.67
U.E. SAN SALVADOR,-18.914073,-57.74367,92.31
U.E. SAN SILVESTRE,-17.352496,-63.260119,56.76
U.E. SANTA ANA,NA,NA,91.49
U.E. SANTA ANA C,-17.820523,-63.225873,43.1
U.E. SANTA ANITA DE LA FRONTERA,-16.164161,-60.468907,85.48
U.E. SANTA CRUZ DE LA SIERRA,-17.706459,-63.15969,13.81
U.E. SANTA ELENA,-11.78688,-67.48461,71.67
U.E. SANTA LOURDES,-11.132863,-68.462199,50.5
U.E. SANTA ROSA,-12.04853,-67.38081,53.7
U.E. SANTA ROSITA,-17.308308,-63.274899,25
U.E. SAPOCO,-16.611936,-60.99136,86.42
U.E. SATELITE NORTE,-17.608407,-63.145107,53.26
U.E. SEÑOR DE LOS MILAGROS,-17.739367,-63.111029,38.39
U.E. SIMON BOLÍVAR,-10.90335,-67.61858,72.99
U.E. SIXTO SUAREZ NAVARRO,-17.83391,-63.08702,61.11
U.E. TACUAREMBO,-17.930778,-63.398941,100
U.E. TARCILA JUSTINIANO,-15.92669,-61.327204,53.12
U.E. THEVENET DE VIANA,-17.871556000000002,-63.055362,53.61
U.E. TIERRA FIRME,-15.439323,-61.382974,94.07
U.E. TOMAS MORALES PADILLA,-17.897191,-63.220705,65.58
U.E. TRES ESTRELLAS,-11.33935,-69.27618,56.25
U.E. UCIA,-11.753432,-68.974577,91.94
U.E. VICTORIA,-17.8158,-63.10123,50.45
U.E. VICTORIA DIEZ,-17.873358,-63.192282,34.38
U.E. VILLA ALBA,-17.760563,-63.111486,36.36
U.E. VILLA AMERICA,-11.60563,-68.47382,50.56
U.E. VILLA BELLA,-11.44835,-68.72463,42.52
U.E. VILLA BELLA,-11.2168,-68.724,57.09
U.E. VILLA CRUZ,-11.022287,-68.764339,39.17
U.E. VILLA EL CARMEN DEL REMANZO,-15.25932,-65.00182,66.13
U.E. VILLA MODERNA,-17.848007,-63.088917,63
U.E. VISTA ALEGRE,-11.3245,-66.6041,50.51
U.E. WAJOJO,-17.541123,-63.186153,56.59
U.E. YAITY,-20.06437,-63.63815,80
U.E. YAPIROA,-19.605656,-62.575093,37.43
U.E. ZARAGOZA,-17.722167,-63.083584,43
UE 3 DE MAYO,-17.82614,-63.12704,53.37
UE DOMINGO FAUSTINO,-17.784235,-63.154699,14.46
UE MAXIMILIANO KOLBE,-17.3404,-63.266433,35.28
UE UNION Y PROGRESO,-17.827127,-63.205757,47.78
UN. ED.  NUCLEO CENTRAL,-16.91391,-63.998224,74.8
UN. ED. AYACUCHO,-17.86675,-63.219054,67.86
UN. ED. RAUL MENACHO,-16.600876,-64.067086,71.89
UNIDAD EDUCATIVA 21 DE AGOSTO,-13.04053,-64.6656,42.45
UNIDAD EDUCATIVA FIDEL SAUCEDO,-17.69003,-62.99212,42.6
UNIDAD EDUCATIVA LUCIO LENS,-14.44037,-67.52292,40.56
UNIDAD EDUCATIVA NATANIEL GARCÍA CHAVEZ,-11.00858,-66.07935,25.99
UNIDAD EDUCATIVA POMPEYA SANTISIMO REDENTOR,-17.735721,-63.136461,36.74
UNIDAD EDUCATIVA SAN JORGE NORTE,-17.74152,-63.18151,20.82
UNIDAD EDUCATIVA SAN JUAN,-17.71595,-63.15163,28.1
UNIVERSITARIO SUR,-17.84228,-63.20155,27.75
URKUPIÑA,-17.74188,-63.10837,45.28
URUBO OPEN MALL,-17.7493,-63.21519,7.77
VIRGEN DE GUADALUPE,-17.72815,-63.121766,37.63
